[root@ip-10-128-64-119 kafka_2.11-1.0.1]# bin/zookeeper-server-start.sh config/zookeeper.properties
OpenJDK 64-Bit Server VM warning: If the number of processors is expected to increase from one, then you should configure the number of parallel GC threads appropriately using -XX:ParallelGCThreads=N
[2018-03-16 11:43:11,506] INFO Server environment:java.class.path=:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/aopalliance-repackaged-2.5.0-b32.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/argparse4j-0.7.0.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/commons-lang3-3.5.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/connect-api-1.0.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/connect-file-1.0.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/connect-json-1.0.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/connect-runtime-1.0.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/connect-transforms-1.0.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/guava-20.0.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/hk2-api-2.5.0-b32.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/hk2-locator-2.5.0-b32.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/hk2-utils-2.5.0-b32.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jackson-annotations-2.9.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jackson-core-2.9.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jackson-databind-2.9.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jackson-jaxrs-base-2.9.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jackson-jaxrs-json-provider-2.9.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jackson-module-jaxb-annotations-2.9.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/javassist-3.20.0-GA.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/javassist-3.21.0-GA.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/javax.annotation-api-1.2.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/javax.inject-1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/javax.inject-2.5.0-b32.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/javax.servlet-api-3.1.0.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/javax.ws.rs-api-2.0.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jersey-client-2.25.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jersey-common-2.25.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jersey-container-servlet-2.25.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jersey-container-servlet-core-2.25.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jersey-guava-2.25.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jersey-media-jaxb-2.25.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jersey-server-2.25.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jetty-continuation-9.2.22.v20170606.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jetty-http-9.2.22.v20170606.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jetty-io-9.2.22.v20170606.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jetty-security-9.2.22.v20170606.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jetty-server-9.2.22.v20170606.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jetty-servlet-9.2.22.v20170606.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jetty-servlets-9.2.22.v20170606.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jetty-util-9.2.22.v20170606.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/jopt-simple-5.0.4.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/kafka_2.11-1.0.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/kafka_2.11-1.0.1-sources.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/kafka_2.11-1.0.1-test-sources.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/kafka-clients-1.0.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/kafka-log4j-appender-1.0.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/kafka-streams-1.0.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/kafka-streams-examples-1.0.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/kafka-tools-1.0.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/log4j-1.2.17.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/lz4-java-1.4.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/maven-artifact-3.5.0.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/metrics-core-2.2.0.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/osgi-resource-locator-1.0.1.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/plexus-utils-3.0.24.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/reflections-0.9.11.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/rocksdbjni-5.7.3.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/scala-library-2.11.12.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/slf4j-api-1.7.25.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/slf4j-log4j12-1.7.25.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/snappy-java-1.1.4.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/validation-api-1.1.0.Final.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/zkclient-0.10.jar:/home/idirizo/kafka_2.11-1.0.1/bin/../libs/zookeeper-3.4.10.jar (org.apache.zookeeper.server.ZooKeeperServer)
[2018-03-16 11:43:11,506] INFO Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
[2018-03-16 11:43:11,506] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
[2018-03-16 11:43:11,506] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
[2018-03-16 11:43:11,506] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
[2018-03-16 11:43:11,507] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
[2018-03-16 11:43:11,507] INFO Server environment:os.version=3.10.0-693.11.6.el7.x86_64 (org.apache.zookeeper.server.ZooKeeperServer)
[2018-03-16 11:43:11,507] INFO Server environment:user.name=root (org.apache.zookeeper.server.ZooKeeperServer)
[2018-03-16 11:43:11,507] INFO Server environment:user.home=/root (org.apache.zookeeper.server.ZooKeeperServer)
[2018-03-16 11:43:11,507] INFO Server environment:user.dir=/home/idirizo/kafka_2.11-1.0.1 (org.apache.zookeeper.server.ZooKeeperServer)
[2018-03-16 11:43:11,513] INFO tickTime set to 3000 (org.apache.zookeeper.server.ZooKeeperServer)
[2018-03-16 11:43:11,513] INFO minSessionTimeout set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
[2018-03-16 11:43:11,513] INFO maxSessionTimeout set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
[2018-03-16 11:43:11,550] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
[2018-03-16 11:43:18,000] INFO Expiring session 0x162290f7cf40000, timeout of 6000ms exceeded (org.apache.zookeeper.server.ZooKeeperServer)
[2018-03-16 11:43:18,002] INFO Processed session termination for sessionid: 0x162290f7cf40000 (org.apache.zookeeper.server.PrepRequestProcessor)
[2018-03-16 11:43:18,002] INFO Creating new log file: log.11f (org.apache.zookeeper.server.persistence.FileTxnLog)

